# 
#
# Authors:
#    Emily Fryer
#    Charles Hawkins
#    Angela Xu
#    Bo Xue
#    Pascal Schlapfer
#    Hartmut Foerster
#    Ron Caspi
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/plantcyc/14.0/data/enzrxns.dat
#
# Organism: PlantCyc
# Database: NIL
# Version: 14.0
# Date and time generated: January 29, 2020, 15:14:49
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13798
REGULATED-BY - REG-13986
//
UNIQUE-ID - ENZRXN-6939
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-pinene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10441373:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3319386120:christ
ENZYME - AG9-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5107
//
UNIQUE-ID - ENZRXN-16894
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate decarboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16665586:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3538838488:dreher
CREDITS - PMN
CREDITS - zhang
ENZYME - MONOMER-15096
KM - 42
^SUBSTRATE - PYRUVATE
^CITATIONS - 16665586
PH-OPT - 5.6    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6161
//
UNIQUE-ID - ENZRXN-12477
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-diphosphocytidyl-2-C-methyl-D-erythritol kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10880567:EV-EXP-IDA-PURIFIED-PROTEIN:3350166596:tissier
COMMENT - The specific activity of the recombinant protein was 33 &mu;mol.min<sup>-1</sup>.mg<sup>-1</sup> protein |CITS:[10880567]|.
ENZYME - MONOMER-11959
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.148-RXN
REGULATED-BY - REG-7387
//
UNIQUE-ID - ENZRXN-13718
TYPES - Enzymatic-Reactions
COMMON-NAME - glyceraldehyde-3-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16258009:EV-EXP-IDA-PURIFIED-PROTEIN:3377542623:tissier
CITATIONS - COMMUNICATION501714663:EV-COMP-HINF:3485115904:dreher
CITATIONS - 3055302:EV-AS-TAS:3485115904:dreher
COMMENT - The A4-GADPH protein complex has a much lower affinity for NADH, but, this enzymatic activity is not subject to redox-mediated regulation and may potentially play a part in dark metabolism in chloroplasts |CITS: [17031544][4144055]|.
/
/
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - CPLX-7280
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GAPOXNPHOSPHN-RXN
//
UNIQUE-ID - ENZRXN4LZ-341
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19409111:EV-IC:3554221285:dwaraka
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - GIO2-1795-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
//
UNIQUE-ID - ENZRXNQT-10632
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-L-rhamnose synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 15134748:EV-COMP-HINF
CITATIONS - 17190829:EV-EXP-IDA
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT3G14790-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5482
//
UNIQUE-ID - ENZRXN-14963
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxymugineic acid synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16926158:EV-EXP-IEP:3419688472:anuradha
ENZYME - MONOMER-13968
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.285-RXN
//
UNIQUE-ID - ENZRXN-21466
TYPES - Enzymatic-Reactions
COMMON-NAME - baicalin &beta;-<i>D</i>-glucuronidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - Zhang05:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3569588348:hartmut
ENZYME - MONOMER-17918
PH-OPT - 5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11760
REGULATED-BY - REG-14234
SPECIFIC-ACTIVITY - 9366
SYNONYMS - baicalinase
TEMPERATURE-OPT - 50
//
UNIQUE-ID - ENZRXN-14817
TYPES - Enzymatic-Reactions
COMMON-NAME - norcoclaurine synthase
ALTERNATIVE-SUBSTRATES - (HYDRPHENYLAC-CPD PHENYLACETALDEHYDE)
ALTERNATIVE-SUBSTRATES - (HYDRPHENYLAC-CPD 34-DIHYDROXYPHENYLACETALDEHYDE)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17204481:EV-EXP-IDA-PURIFIED-PROTEIN:3415556532:peifenz
ENZYME - MONOMER-13859
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - S-NORLAUDANOSOLINE-SYNTHASE-RXN
REGULATED-BY - REG-12191
//
UNIQUE-ID - ENZRXNT9-2074
TYPES - Enzymatic-Reactions
COMMON-NAME - uridine kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17143579:EV-EXP-IGI-FUNC-COMPLEMENTATION:3568053687:caspi
CREDITS - AU4FS-1
CREDITS - SRI
CREDITS - caspi
ENZYME - AT5G40870-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URIDINEKIN-RXN
//
UNIQUE-ID - ENZRXN-12119
TYPES - Enzymatic-Reactions
COMMON-NAME - geranylgeranyl reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9492312:EV-EXP-IDA-UNPURIFIED-PROTEIN:3342984498:christ
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT1G74470-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7660
//
UNIQUE-ID - ENZRXN-22650
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>trans</i>-coutarate acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - Strack 87b:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3603787154:hartmut
ENZYME - MONOMER-18561
PH-OPT - 7.6    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15360
VMAX - 3.7200e-2
//
UNIQUE-ID - ENZRXNQT-7263
TYPES - Enzymatic-Reactions
COMMON-NAME - lysine-ketoglutarate reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10998364:EV-EXP-IDA
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT4G33150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.5.1.7-RXN
//
UNIQUE-ID - ENZRXNQT-12458
TYPES - Enzymatic-Reactions
COMMON-NAME - CYP81F2 monooxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19293369
CITATIONS - 19293369:EV-EXP-IDA-UNPURIFIED-PROTEIN:3449427052:peifenz
CITATIONS - 19293369:EV-EXP-IMP-REACTION-BLOCKED:3449427052:peifenz
COMMENT - Mutant metabolite profiling data, as well as in vitro enzyme assay data, indicated enzyme activity with indolylmethylglucosinolate. Only 4-hydroxy-3-indolylmethylglucosinolate was detected as a product in the enzyme assay. The accumulation of 4-hydroxy-3-indolylmethylglucosinolate was significantly less in the CYP81F2 knockout mutant. 
/Neither 1-hydroxy-3-indolylmethylglucosinolate nor its further methylated product 1-methoxy-3-indolylmethylglucosinolate was affected in the mutant, suggesting another enzyme is responsible for the analogy reaction converting indolylmethylglucosinolate to 1-hydroxy-3-indolylmethylglucosinolate.   
/
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT5G57220-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2162
//
UNIQUE-ID - ENZRXN-13174
TYPES - Enzymatic-Reactions
COMMON-NAME - &omega;-6 fatty acid desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 7846158:EV-EXP:3368204841:peifenz
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - CPLX-1904
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8294
//
UNIQUE-ID - ENZRXN-19944
TYPES - Enzymatic-Reactions
COMMON-NAME - feruloyl-coA 6'-hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 22168819:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3536009990:caspi
COFACTORS - FE+2
ENZYME - MONOMER-17096
KM - 37
^SUBSTRATE - FERULOYL-COA
^CITATIONS - 22168819
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12349
REGULATED-BY - REG-13536
VMAX - 27.6    
//
UNIQUE-ID - ENZRXN4LZ-344
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19409111:EV-IC:3554222384:dwaraka
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - CHRECP053-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
//
UNIQUE-ID - ENZRXN-12386
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate semialdehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11812229
CITATIONS - 11812229:EV-EXP-IDA-PURIFIED-PROTEIN:3347832618:peifenz
COMMENT - The recombinant Arabidopsis ASDH showed cooperative behavior for aspartyl-4-phosphate with a K(0.5) value of 37 uM.
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - CPLX-7018
KM - 92
^SUBSTRATE - NADPH
^CITATIONS - 11812229
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN-12778
TYPES - Enzymatic-Reactions
COMMON-NAME - coumarinic acid glucoside &beta;-glucosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 13753452
CITATIONS - 13753452:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3356463499:hartmut
COMMENT - The enzymatic activity hydrolyzing the &beta;-glucoside of coumarinic acid has been found in <i>Melilotus alba</i>. 
/The enzyme did not accept the <i>trans</i>-isomer 2-coumarate &beta;-<i>D</i>-glucoside. The enzyme 
/was also able to carry out the hydrolyzation of the &beta;-glucoside of melilotic acid indicating that the enzyme 
/is involved in the further metabolism of coumarin. The distinct substrate specificity of the &beta;-glucosidase 
/suggests a vital role in the coumarin biosynthetic route |CITS: [13753452]|.
ENZYME - MONOMER-12162
PH-OPT - 5.25    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8036
REGULATED-BY - REG-6524
//
UNIQUE-ID - ENZRXN-12584
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11696182
CITATIONS - 11696182:EV-EXP-IDA-PURIFIED-PROTEIN:3351633683:peifenz
CITATIONS - 11696182:EV-EXP-IMP-REACTION-BLOCKED:3351633683:peifenz
COMMENT - The Arabidopsis genome has a small gene family of three members encoding 3-ketoacyl-CoA thiolase, KAT1, KAT2 and KAT5. Only KAT2 gene is expressed at a significant level during seed germination and seedling growth. Knock-out mutants of KAT2 accumulated long-chain fatty acyl-CoAs in developing seedlings indicating KAT2 encoded 3-ketoacyl-CoA thiolase plays an indispensable role in fatty acid breakdown. The enzyme activity of KAT2 was confirmed by expressing KAT2 in E. coli followed by characterization of the purified recombinant protein. The Km for acetoacetyl-CoA is 77.5 uM.
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT2G33150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOACYLCOATHIOL-RXN
//
UNIQUE-ID - ENZRXNQT-12678
TYPES - Enzymatic-Reactions
COMMON-NAME - (-)-menthol dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 18599651:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3510697534:dreher
COMMENT - When menthone is used as a substrate, the enzyme can catalyze the NADPH-dependent formation of (+)-(3S)-
/neomenthol (92%) and (-)-(3R)-menthol (8%) at pH 8.0 |CITS: [18599651]|.
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT3G61220-MONOMER
PH-OPT - 8.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - --MENTHOL-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN-19318
TYPES - Enzymatic-Reactions
COMMON-NAME - (<i>S</i>)-tetrahydroberberine oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 21706161:EV-EXP-IEP:3518268785:anuradha
ENZYME - MONOMER-16686
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TETRAHYDROBERBERINE-OXIDASE-RXN
SYNONYMS - (<i>S</i>)-canadine oxidase
//
UNIQUE-ID - ENZRXN-4742
TYPES - Enzymatic-Reactions
COMMON-NAME - naringenin,NADPH:oxygen oxidoreductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 3956488:EV-EXP-IDA:3306761825:hartmut
CREDITS - PMN
CREDITS - zhang
ENZYME - MONOMER-4581
KM - 39
^SUBSTRATE - NARINGENIN-CMPD
^CITATIONS - 3956488
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1541
REGULATED-BY - REG-10954
REGULATED-BY - REG-10953
REGULATED-BY - REG-10952
REGULATED-BY - REG-10951
//
UNIQUE-ID - ENZRXN-21236
TYPES - Enzymatic-Reactions
COMMON-NAME - quercetin 3-<i>O</i>-glucoside 6"-<i>O</i>-feruloyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15752358:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3563626267:hartmut
ENZYME - MONOMER-17859
PH-OPT - 8
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13986
TEMPERATURE-OPT - 44
//
UNIQUE-ID - ENZRXNARA-770
TYPES - Enzymatic-Reactions
COMMON-NAME - digalactosyldiacylglycerol synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11696551:EV-EXP-IDA
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT4G00550-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1225
SYNONYMS - UDP-galactose:MGDG galactosyltransferase
//
UNIQUE-ID - ENZRXN-13441
TYPES - Enzymatic-Reactions
COMMON-NAME - benzalacetone synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX-7226
KM - 3.    
^SUBSTRATE - MALONYL-COA
^CITATIONS - 12226219
KM - 1.    
^SUBSTRATE - P-COUMAROYL-COA
^CITATIONS - 12226219
PH-OPT - 8.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8458
REGULATED-BY - REG-5949
REGULATED-BY - REG-5948
//
UNIQUE-ID - ENZRXN-11955
TYPES - Enzymatic-Reactions
COMMON-NAME - coniferin &beta;-glucosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 25181
CITATIONS - 25181:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3341174073:hartmut
COMMENT - A heterodimeric &beta;-glucosidase specific for the hydrolysation of coniferin was partially purified from crude cell wall 
/preparations of <i>Cicer arietinum</i>. Isoelectric focusing indicated the presence of different isozymes expressing 
/comparable catalytic acitivities. Although the isolated enzyme could hydrolyze various &beta;-glucosides of aromatic 
/aglycone structure, coniferin was among the best substrates tested. The findings have been discussed in support of 
/the enzymes involvement in lignin biosynthesis |CITS: [25181]|.
ENZYME - CPLX-6929
KM - 800
^SUBSTRATE - CPD-1777
^CITATIONS - 25181
PH-OPT - 5.    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CONIFERIN-BETA-GLUCOSIDASE-RXN
//
UNIQUE-ID - ENZRXN-3442
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-methyl-6-phytyl-1,4-benzoquinone cyclase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12213958:EV-EXP-IMP-REACTION-BLOCKED:3292010330:peifenz
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - MONOMER-3281
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2561
//
UNIQUE-ID - ENZRXNQT-7469
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-amylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - COMMUNICATION501714663:EV-COMP-HINF
CITATIONS - 7716246:EV-EXP-IDA
CITATIONS - COMMUNICATION501714663:EV-COMP-AINF
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT4G15210-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1827
//
UNIQUE-ID - ENZRXNQT-32938
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-glucosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16814332:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3601675513:ajoseph
CREDITS - AU4FS-1
ENZYME - AT1G61810-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CONIFERIN-BETA-GLUCOSIDASE-RXN
//
UNIQUE-ID - ENZRXN-21078
TYPES - Enzymatic-Reactions
COMMON-NAME - luteolin 3'-<i>O</i>-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9514654:EV-EXP-IDA-PART-PURIFIED-PROTEIN-HH:3560007070:hartmut
COMMENT - turnover ratio luteolin (Vmax/Km) = 12.94
ENZYME - MONOMER-17790
KM - 4.35    
^SUBSTRATE - 5734-TETRAHYDROXYFLAVONE
^CITATIONS - 9514654
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12616
VMAX - 3.3779998    
//
UNIQUE-ID - ENZRXNQT-12286
TYPES - Enzymatic-Reactions
COMMON-NAME - manganese-transporting ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 18567829:EV-EXP-IMP
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT1G10130-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.35-RXN
//
UNIQUE-ID - ENZRXNQT-10758
TYPES - Enzymatic-Reactions
COMMON-NAME - fucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10373113:EV-AS-TAS:3436730896:kadreher
CREDITS - PMN
CREDITS - zhang
CREDITS - pmngroup
ENZYME - AT2G03220-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUC4NACTRANS-RXN
//
UNIQUE-ID - ENZRXN18C3-105
TYPES - Enzymatic-Reactions
COMMON-NAME - catechol <i>O</i>-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - COLLENDAVELLOO81:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3672652470:hartmut
CITATIONS - 7518088:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3672652470:hartmut
CITATIONS - 3566281:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3672652470:hartmut
CITATIONS - 10482677:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3672652470:hartmut
ENZYME - MONOMER18C3-57
KM - 3
^SUBSTRATE - S-ADENOSYLMETHIONINE
^CITATIONS - Collendavelloo81
KM - 15
^SUBSTRATE - CATECHOL
^CITATIONS - Collendavelloo81
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN18C3-60
//
UNIQUE-ID - ENZRXN-21022
TYPES - Enzymatic-Reactions
COMMON-NAME - (+)-sesaminol 2-<i>O</i>-glucoside 1,6-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 18248594:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3559314953:hartmut
ENZYME - MONOMER-17763
KCAT - 0.9    
^SUBSTRATE - CPD-14838
^CITATIONS - 18248594
KM - 228
^SUBSTRATE - CPD-12575
^CITATIONS - 18248594
KM - 77
^SUBSTRATE - CPD-14838
^CITATIONS - 18248594
PH-OPT - 7.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13819
TEMPERATURE-OPT - 30
//
UNIQUE-ID - ENZRXN-13341
TYPES - Enzymatic-Reactions
COMMON-NAME - isobazzanene synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15918888:EV-EXP-IMP-REACTION-ENHANCED:3369580258:Tom Walk
CITATIONS - 15918888:EV-EXP-IMP-REACTION-BLOCKED:3369580258:Tom Walk
ENZYME - AT5G44630-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8419
//
UNIQUE-ID - ENZRXN-18367
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-methylpropionitrile hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 21045121:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3499458984:dreher
CREDITS - PMN
CREDITS - zhang
ENZYME - MONOMER-16012
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5082
//
UNIQUE-ID - ENZRXN-11169
TYPES - Enzymatic-Reactions
COMMON-NAME - DMAPP:isoflavone dimethylallyl transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - MONOMER-10741
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7226
//
UNIQUE-ID - ENZRXN-12516
TYPES - Enzymatic-Reactions
COMMON-NAME - phlorisobutyrophenone synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 10336650:EV-EXP-IDA-PURIFIED-PROTEIN:3350758492:tissier
ENZYME - CPLX-7046
KM - 33
^SUBSTRATE - MALONYL-COA
^CITATIONS - 10336650
KM - 10
^SUBSTRATE - ISOBUTYRYL-COA
^CITATIONS - 10336650
PH-OPT - 7
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7805
//
UNIQUE-ID - ENZRXN-16741
TYPES - Enzymatic-Reactions
COMMON-NAME - OPC8-trans-2-enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 17544464
CITATIONS - 17544464:EV-EXP-IMP:3456254534:peifenz
COMMENT - The Arabidopsis AIM1 (AT4G29010) encodes one of the multifunctional proteins (MFPs). MFPs containing 2-trans-enoyl-CoA hydratase and 3-hydroxyacyl-CoA dehydrogenase activities are involved in fatty acid beta oxidation |CITS: [16507084]|. AIM1 mutants only accumulated residual level JA which suggests a critical role of AIM1 in JA synthesis.
CREDITS - AU4FS-1
CREDITS - PMN
CREDITS - dreher
ENZYME - AT4G29010-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10697
//
UNIQUE-ID - ENZRXN4LZ-4656
TYPES - Enzymatic-Reactions
COMMON-NAME - H(+)-transporting two-sector ATPase.
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
CITATIONS - 19409111:EV-IC:3554220997:dwaraka
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - CHLREDRAFT_192558-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN-14853
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-ketoacyl-CoA synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8742713:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3417442451:anuradha
ENZYME - MONOMER-13888
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1026
//
UNIQUE-ID - ENZRXN-15197
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-glucose:acetone cyanohydrin &beta;-glucosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 5417265
CITATIONS - 5417265:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3426536385:peifenz
COMMENT - The enzyme's conversion rate for 2-hydroxy-2-methylbutyronitrile is about 40% greater than that for acetone cyanohydrin.
ENZYME - MONOMER-6686
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9643
//
UNIQUE-ID - ENZRXN-12423
TYPES - Enzymatic-Reactions
COMMON-NAME - phytyl-P kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16306049:EV-EXP-IDA-UNPURIFIED-PROTEIN:3348928730:tissier
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - MONOMER-11913
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7763
//
UNIQUE-ID - ENZRXN-4243
TYPES - Enzymatic-Reactions
COMMON-NAME - indole-3-acetyl-leu hydrolase
ALTERNATIVE-SUBSTRATES - (INDOLE-3-ACETYL-LEU "indole-3-acetyl-phe")
ALTERNATIVE-SUBSTRATES - (INDOLE-3-ACETYL-LEU INDOLE-3-ACETYL-ALA)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 11923288
CITATIONS - 11923288:EV-EXP-IDA-PURIFIED-PROTEIN:3303071254:peifenz
CITATIONS - 7792599:EV-EXP-IMP-REACTION-BLOCKED:3303071254:peifenz
COFACTORS - CU+2
COFACTORS - MN+2
COMMENT - ILR1 has about the same Km value for substrates IAA-leu and IAA-ala, but the enzyme efficiency (measured by 
/Kcat/Km) towards IAA-leu is nearly four times higher than that of IAA-ala. ILR1 also efficiently hydrolyzes 
/IAA-phe in-vitro, although IAA-phe has not been detected from Arabidopsis.
CREDITS - AU4FS-1
CREDITS - pmngroup
ENZYME - AT3G02875-MONOMER
KM - 15
^SUBSTRATE - INDOLE-3-ACETYL-LEU
^CITATIONS - 11923288
PH-OPT - 7.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-2982
//
UNIQUE-ID - ENZRXN-12229
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>ent</i>-kaurenoate oxidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 12529541:EV-EXP-IDA-UNPURIFIED-PROTEIN:3345242585:tissier
ENZYME - MONOMER-11798
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1F-160
//
UNIQUE-ID - ENZRXN-21490
TYPES - Enzymatic-Reactions
COMMON-NAME - GA5 3&beta;-hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
